===== Resultados da Otimização =====

Produção Antecipada:
  Armazém 1: 0.0 unidades
  Armazém 2: 0.0 unidades
  Armazém 3: 0.0 unidades
  Armazém 4: 0.0 unidades
  Armazém 5: 0.0 unidades

Produção de Última Hora (por cenário):
  Armazém 1, Cenário 1: 52.34206296164968 unidades
  Armazém 3 -> Local 6, Cenário 76: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 77: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 78: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 79: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 80: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 81: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 82: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 83: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 84: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 85: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 86: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 87: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 88: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 89: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 90: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 91: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 92: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 93: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 94: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 95: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 96: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 97: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 98: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 99: 0.0 unidades
  Armazém 3 -> Local 6, Cenário 100: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 1: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 2: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 3: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 4: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 5: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 6: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 7: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 8: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 9: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 10: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 11: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 12: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 13: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 14: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 15: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 16: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 17: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 18: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 19: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 20: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 21: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 22: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 23: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 24: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 25: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 26: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 27: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 28: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 29: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 30: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 31: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 32: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 33: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 34: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 35: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 36: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 37: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 38: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 39: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 40: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 41: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 42: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 43: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 44: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 45: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 46: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 47: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 48: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 49: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 50: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 51: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 52: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 53: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 54: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 55: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 56: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 57: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 58: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 59: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 60: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 61: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 62: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 63: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 64: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 65: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 66: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 67: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 68: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 69: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 70: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 71: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 72: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 73: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 74: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 75: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 76: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 77: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 78: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 79: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 80: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 81: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 82: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 83: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 84: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 85: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 86: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 87: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 88: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 89: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 90: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 91: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 92: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 93: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 94: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 95: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 96: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 97: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 98: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 99: 0.0 unidades
  Armazém 3 -> Local 7, Cenário 100: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 1: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 2: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 3: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 4: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 5: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 6: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 7: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 8: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 9: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 10: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 11: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 12: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 13: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 14: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 15: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 16: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 17: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 18: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 19: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 20: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 21: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 22: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 23: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 24: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 25: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 26: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 27: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 28: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 29: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 30: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 31: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 32: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 33: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 34: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 35: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 36: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 37: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 38: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 39: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 40: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 41: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 42: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 43: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 44: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 45: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 46: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 47: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 48: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 49: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 50: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 51: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 52: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 53: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 54: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 55: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 56: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 57: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 58: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 59: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 60: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 61: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 62: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 63: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 64: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 65: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 66: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 67: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 68: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 69: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 70: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 71: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 72: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 73: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 74: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 75: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 76: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 77: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 78: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 79: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 80: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 81: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 82: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 83: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 84: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 85: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 86: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 87: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 88: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 89: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 90: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 91: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 92: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 93: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 94: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 95: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 96: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 97: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 98: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 99: 0.0 unidades
  Armazém 3 -> Local 8, Cenário 100: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 1: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 2: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 3: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 4: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 5: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 6: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 7: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 8: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 9: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 10: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 11: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 12: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 13: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 14: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 15: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 16: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 17: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 18: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 19: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 20: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 21: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 22: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 23: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 24: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 25: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 26: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 27: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 28: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 29: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 30: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 31: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 32: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 33: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 34: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 35: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 36: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 37: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 38: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 39: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 40: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 41: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 42: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 43: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 44: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 45: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 46: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 47: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 48: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 49: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 50: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 51: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 52: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 53: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 54: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 55: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 56: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 57: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 58: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 59: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 60: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 61: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 62: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 63: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 64: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 65: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 66: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 67: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 68: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 69: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 70: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 71: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 72: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 73: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 74: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 75: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 76: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 77: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 78: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 79: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 80: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 81: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 82: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 83: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 84: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 85: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 86: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 87: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 88: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 89: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 90: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 91: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 92: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 93: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 94: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 95: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 96: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 97: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 98: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 99: 0.0 unidades
  Armazém 3 -> Local 9, Cenário 100: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 1: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 2: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 3: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 4: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 5: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 6: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 7: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 8: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 9: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 10: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 11: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 12: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 13: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 14: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 15: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 16: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 17: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 18: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 19: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 20: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 21: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 22: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 23: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 24: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 25: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 26: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 27: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 28: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 29: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 30: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 31: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 32: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 33: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 34: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 35: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 36: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 37: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 38: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 39: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 40: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 41: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 42: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 43: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 44: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 45: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 46: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 47: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 48: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 49: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 50: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 51: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 52: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 53: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 54: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 55: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 56: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 57: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 58: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 59: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 60: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 61: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 62: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 63: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 64: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 65: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 66: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 67: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 68: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 69: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 70: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 71: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 72: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 73: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 74: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 75: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 76: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 77: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 78: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 79: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 80: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 81: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 82: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 83: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 84: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 85: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 86: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 87: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 88: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 89: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 90: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 91: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 92: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 93: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 94: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 95: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 96: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 97: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 98: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 99: 0.0 unidades
  Armazém 3 -> Local 10, Cenário 100: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 1: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 2: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 3: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 4: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 5: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 6: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 7: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 8: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 9: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 10: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 11: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 12: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 13: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 14: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 15: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 16: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 17: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 18: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 19: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 20: 0.0 unidades
  Armazém 3 -> Local 11, Cenário 21: 0.0 unidades
